,SpeciesName,MapCode,CohortAge,CohortBiomass,Trees_a1,Trees_a2,Trees_a3,DBH_a1,DBH_a2,DBH_a3,Height_a1,Height_a2,Height_a3,Spatial_a1,Spatial_a2,Spatial_a3,Crown_a1,Crown_a2,Crown_a3,number_trees,height,crown_width,spatial_contagion,Age_class
6,BalsamFir,1050066,100,484,112.8,0.133,0.151,0,0,0,27.35,0.237,0.015,0,0.003,0.2163,9.57,0.025,0.0026,199,124,13,0.3,3
10,BalsamFir,1051169,100,484,112.8,0.133,0.151,0,0,0,27.35,0.237,0.015,0,0.003,0.2163,9.57,0.025,0.0026,199,124,13,0.3,3
3,BalsamFir,1050066,110,502,112.8,0.133,0.151,0,0,0,27.35,0.237,0.015,0,0.003,0.2163,9.57,0.025,0.0026,203,129,14,0.33,3
8,BalsamFir,1051169,110,502,112.8,0.133,0.151,0,0,0,27.35,0.237,0.015,0,0.003,0.2163,9.57,0.025,0.0026,203,129,14,0.33,3
1,BalsamFir,1050066,120,512,112.8,0.133,0.151,0,0,0,27.35,0.237,0.015,0,0.003,0.2163,9.57,0.025,0.0026,206,133,14,0.36,3
7,BalsamFir,1051169,120,512,112.8,0.133,0.151,0,0,0,27.35,0.237,0.015,0,0.003,0.2163,9.57,0.025,0.0026,206,133,14,0.36,3
4,BalsamFir,1051169,130,525,112.8,0.133,0.151,0,0,0,27.35,0.237,0.015,0,0.003,0.2163,9.57,0.025,0.0026,209,137,14,0.39,3
5,BalsamFir,1050066,130,525,112.8,0.133,0.151,0,0,0,27.35,0.237,0.015,0,0.003,0.2163,9.57,0.025,0.0026,209,137,14,0.39,3
2,BalsamFir,1051169,140,682,112.8,0.133,0.151,0,0,0,27.35,0.237,0.015,0,0.003,0.2163,9.57,0.025,0.0026,234,164,15,0.42,3
9,BalsamFir,1050066,140,682,112.8,0.133,0.151,0,0,0,27.35,0.237,0.015,0,0.003,0.2163,9.57,0.025,0.0026,234,164,15,0.42,3
11,Basswood,1051169,31,467,91.6,-0.302,0.0325,0,0,0,30.7,0.298,0.008,0,0.003,0.2163,11.74,0.104,0.0047,97,55,17,0.093,1
12,BlackAsh,1051169,90,556,86.53,1.05,0.079,0,0,0,31,0.27,0.006,0,0.0003,0.1963,10.27,0.052,0.0019,225,99,16,0.027,2
14,BlackAsh,1050066,90,551,86.53,1.05,0.079,0,0,0,31,0.27,0.006,0,0.0003,0.1963,10.27,0.052,0.0019,225,99,16,0.027,2
13,BlackAsh,1050066,100,581,86.53,1.05,0.079,0,0,0,31,0.27,0.006,0,0.0003,0.1963,10.27,0.052,0.0019,237,104,17,0.03,3
15,BlackAsh,1051169,100,586,86.53,1.05,0.079,0,0,0,31,0.27,0.006,0,0.0003,0.1963,10.27,0.052,0.0019,238,104,17,0.03,3
20,BlackCherry,1048971,1,10,61.599,-0.017,0.029,0,0,0,21.2,0.52,0.007,0,0.0003,0.1963,12.565,0.078,0.002,62,22,13,0.0003,1
16,BlackCherry,1048971,11,174,61.599,-0.017,0.029,0,0,0,21.2,0.52,0.007,0,0.0003,0.1963,12.565,0.078,0.002,66,32,14,0.0033,1
19,BlackCherry,1051167,11,61,61.599,-0.017,0.029,0,0,0,21.2,0.52,0.007,0,0.0003,0.1963,12.565,0.078,0.002,63,29,14,0.0033,1
17,BlackCherry,1050066,21,259,61.599,-0.017,0.029,0,0,0,21.2,0.52,0.007,0,0.0003,0.1963,12.565,0.078,0.002,69,40,15,0.0063,1
21,BlackCherry,1050066,31,515,61.599,-0.017,0.029,0,0,0,21.2,0.52,0.007,0,0.0003,0.1963,12.565,0.078,0.002,76,52,16,0.0093,1
18,BlackCherry,1048971,80,3695,61.599,-0.017,0.029,0,0,0,21.2,0.52,0.007,0,0.0003,0.1963,12.565,0.078,0.002,167,170,26,0.024,2
22,BurOak,1048971,11,3,105.9,0.226,-0.000487,0,0,0,36.3,0.13,0.003,0,0.0003,0.1963,14.58,0.053,0.004,108,38,15,0.0033,1
23,BurOak,1050066,11,3,105.9,0.226,-0.000487,0,0,0,36.3,0.13,0.003,0,0.0003,0.1963,14.58,0.053,0.004,108,38,15,0.0033,1
24,BurOak,1048971,70,2016,105.9,0.226,-0.000487,0,0,0,36.3,0.13,0.003,0,0.0003,0.1963,14.58,0.053,0.004,121,44,26,0.021,1
29,PaperBirch,1048971,60,891,63.2,0.055,0.055,0,0,0,39.9,0.22,0.006,0,0.0075,0.025,12.82,0.058,0.002,116,102,18,0.45,2
26,PaperBirch,1048971,70,2208,63.2,0.055,0.055,0,0,0,39.9,0.22,0.006,0,0.0075,0.025,12.82,0.058,0.002,188,177,21,0.525,2
25,PaperBirch,1051168,90,1071,63.2,0.055,0.055,0,0,0,39.9,0.22,0.006,0,0.0075,0.025,12.82,0.058,0.002,127,119,20,0.675,3
28,PaperBirch,1051167,90,734,63.2,0.055,0.055,0,0,0,39.9,0.22,0.006,0,0.0075,0.025,12.82,0.058,0.002,109,100,20,0.675,3
30,PaperBirch,1050064,90,732,63.2,0.055,0.055,0,0,0,39.9,0.22,0.006,0,0.0075,0.025,12.82,0.058,0.002,108,100,20,0.675,3
31,PaperBirch,1050065,90,1072,63.2,0.055,0.055,0,0,0,39.9,0.22,0.006,0,0.0075,0.025,12.82,0.058,0.002,127,119,20,0.675,3
27,PaperBirch,1051169,120,696,63.2,0.055,0.055,0,0,0,39.9,0.22,0.006,0,0.0075,0.025,12.82,0.058,0.002,108,105,21,0.9,3
32,PaperBirch,1050066,120,696,63.2,0.055,0.055,0,0,0,39.9,0.22,0.006,0,0.0075,0.025,12.82,0.058,0.002,108,105,21,0.9,3
36,QuakingAspen,1048971,80,781,174.76,-0.9084,0.092,0,0,0,28.4,0.45,0.005,0,0.0075,0.025,9.11,0.108,0.00108,174,136,19,0.6,3
33,QuakingAspen,1051168,90,141,174.76,-0.9084,0.092,0,0,0,28.4,0.45,0.005,0,0.0075,0.025,9.11,0.108,0.00108,106,82,19,0.675,3
34,QuakingAspen,1051167,90,69,174.76,-0.9084,0.092,0,0,0,28.4,0.45,0.005,0,0.0075,0.025,9.11,0.108,0.00108,99,75,19,0.675,3
35,QuakingAspen,1050065,90,141,174.76,-0.9084,0.092,0,0,0,28.4,0.45,0.005,0,0.0075,0.025,9.11,0.108,0.00108,106,82,19,0.675,3
37,QuakingAspen,1050064,90,69,174.76,-0.9084,0.092,0,0,0,28.4,0.45,0.005,0,0.0075,0.025,9.11,0.108,0.00108,99,75,19,0.675,3
57,RedMaple,1048971,1,5,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,139,31,13,0.0016,1
44,RedMaple,1048970,11,4,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,138,36,14,0.0176,1
52,RedMaple,1048971,11,5,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,138,36,14,0.0176,1
38,RedMaple,1048969,41,101,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,138,52,16,0.0656,2
54,RedMaple,1048971,80,1174,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,167,102,22,0.128,2
40,RedMaple,1051167,90,452,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,144,84,21,0.144,2
41,RedMaple,1051169,90,596,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,149,89,22,0.144,2
42,RedMaple,1050066,90,590,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,148,88,22,0.144,2
45,RedMaple,1050064,90,450,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,144,84,21,0.144,2
49,RedMaple,1051168,90,887,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,158,98,22,0.144,2
53,RedMaple,1050065,90,892,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,158,98,22,0.144,2
43,RedMaple,1050066,100,812,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,154,100,23,0.16,3
46,RedMaple,1051168,100,1318,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,170,115,24,0.16,3
47,RedMaple,1050064,100,868,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,156,101,23,0.16,3
50,RedMaple,1050065,100,1325,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,170,115,24,0.16,3
55,RedMaple,1051167,100,873,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,156,102,23,0.16,3
62,RedMaple,1051169,100,821,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,155,100,23,0.16,3
39,RedMaple,1051168,110,2376,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,202,152,26,0.176,3
48,RedMaple,1050064,110,2469,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,204,155,26,0.176,3
56,RedMaple,1050065,110,2385,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,202,152,26,0.176,3
61,RedMaple,1051167,110,2494,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,205,156,26,0.176,3
59,RedMaple,1050066,120,684,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,149,104,25,0.192,3
60,RedMaple,1051169,120,691,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,149,105,25,0.192,3
51,RedMaple,1050066,130,881,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,154,115,26,0.208,3
58,RedMaple,1051169,130,890,138.46,-0.09,0.0307,0,0,0,30.7,0.44,0.004,0,0.0016,0.0762,12.53,0.092,0.0015,154,115,26,0.208,3
65,RedOak,1050066,21,536,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,90,48,18,0.0063,1
64,RedOak,1050064,100,6552,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,129,81,35,0.03,2
66,RedOak,1051168,100,5834,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,127,79,34,0.03,2
68,RedOak,1050065,100,5986,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,128,80,34,0.03,2
69,RedOak,1051167,100,6628,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,130,81,36,0.03,2
63,RedOak,1051168,110,8525,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,138,89,40,0.033,2
70,RedOak,1050065,110,8658,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,138,89,40,0.033,2
71,RedOak,1051167,110,10200,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,142,93,43,0.033,2
73,RedOak,1050064,110,10054,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,142,93,43,0.033,2
67,RedOak,1051167,120,8595,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,141,91,41,0.036,2
72,RedOak,1050064,120,8492,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,141,91,41,0.036,2
74,RedOak,1051168,120,6642,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,136,86,37,0.036,2
75,RedOak,1050065,120,6785,81.95,0.297,0.0027,0,0,0,42.5,0.21,0.003,0,0.0003,0.1963,15.78,0.0657,0.002,136,86,37,0.036,2
76,RedPine,1048971,90,2350,362.4,-2.52,0.046,0,0,0,24.3,0.5,0.001,0,0.0003,0.1963,9.38,0.083,0.0003,244,177,18,0.027,2
96,SugarMaple,1050066,1,10,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,196,36,14,0.0016,1
85,SugarMaple,1048969,11,62,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,199,41,15,0.0176,1
90,SugarMaple,1048970,11,85,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,199,42,15,0.0176,1
94,SugarMaple,1050064,11,54,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,199,41,15,0.0176,1
84,SugarMaple,1048969,21,134,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,202,47,16,0.0336,1
83,SugarMaple,1048969,31,241,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,205,53,16,0.0496,1
93,SugarMaple,1048970,31,497,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,211,60,17,0.0496,1
99,SugarMaple,1051168,31,502,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,212,60,17,0.0496,1
82,SugarMaple,1048969,41,449,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,211,63,18,0.0656,1
97,SugarMaple,1050064,41,396,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,210,61,18,0.0656,1
77,SugarMaple,1048969,80,2190,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,258,120,23,0.128,2
88,SugarMaple,1048970,80,3586,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,291,154,24,0.128,2
78,SugarMaple,1048969,90,1875,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,251,117,23,0.144,2
89,SugarMaple,1048970,90,3408,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,288,154,25,0.144,2
95,SugarMaple,1050066,90,1266,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,237,102,23,0.144,2
100,SugarMaple,1051169,90,1340,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,238,104,23,0.144,2
79,SugarMaple,1048969,100,5335,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,335,140,27,0.16,2
86,SugarMaple,1048970,100,5143,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,331,199,27,0.16,2
91,SugarMaple,1050066,100,1452,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,242,111,24,0.16,2
98,SugarMaple,1051169,100,1536,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,244,113,24,0.16,2
80,SugarMaple,1048969,110,7489,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,388,140,30,0.176,2
87,SugarMaple,1048970,110,6521,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,365,140,29,0.176,2
81,SugarMaple,1048969,120,11824,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,493,140,35,0.192,2
92,SugarMaple,1048970,120,10454,196,0.113,0.024,0,0,0,35,0.41,0.002,0,0.0016,0.0762,13.57,0.087,0.00093,460,140,34,0.192,2
101,WhiteAsh,1048970,120,2212,99.11,-0.53,0.017,0,0,0,23.5,0.69,0.003,0,0.0003,0.1963,10.5,0.12,0.0027,73,144,31,0.036,2
102,WhiteAsh,1048969,120,1712,99.11,-0.53,0.017,0,0,0,23.5,0.69,0.003,0,0.0003,0.1963,10.5,0.12,0.0027,65,135,30,0.036,2
105,WhiteCedar,1050066,90,1996,240.466,1.96,0.108,0,0,0,29.815,0.0858,0.0056,0,0.0003,0.1963,9.58,0.01,0.001,632,55,12,0.027,2
108,WhiteCedar,1051169,90,2099,240.466,1.96,0.108,0,0,0,29.815,0.0858,0.0056,0,0.0003,0.1963,9.58,0.01,0.001,644,55,13,0.027,2
106,WhiteCedar,1051169,100,2623,240.466,1.96,0.108,0,0,0,29.815,0.0858,0.0056,0,0.0003,0.1963,9.58,0.01,0.001,720,55,13,0.03,2
110,WhiteCedar,1050066,100,2507,240.466,1.96,0.108,0,0,0,29.815,0.0858,0.0056,0,0.0003,0.1963,9.58,0.01,0.001,707,55,13,0.03,2
107,WhiteCedar,1051169,110,3395,240.466,1.96,0.108,0,0,0,29.815,0.0858,0.0056,0,0.0003,0.1963,9.58,0.01,0.001,823,55,14,0.033,2
109,WhiteCedar,1050066,110,3262,240.466,1.96,0.108,0,0,0,29.815,0.0858,0.0056,0,0.0003,0.1963,9.58,0.01,0.001,808,55,14,0.033,2
103,WhiteCedar,1051169,120,1919,240.466,1.96,0.108,0,0,0,29.815,0.0858,0.0056,0,0.0003,0.1963,9.58,0.01,0.001,683,55,13,0.036,2
104,WhiteCedar,1050066,120,1830,240.466,1.96,0.108,0,0,0,29.815,0.0858,0.0056,0,0.0003,0.1963,9.58,0.01,0.001,673,55,13,0.036,2
111,WhiteOaks,1050066,1,5,99.25,0.393,0.000558,0,0,0,32.3,0.31,0.003,0,0.0003,0.1963,14.1,0.08,0.003,100,33,14,0.0003,1
112,WhiteOaks,1051169,11,6,99.25,0.393,0.000558,0,0,0,32.3,0.31,0.003,0,0.0003,0.1963,14.1,0.08,0.003,104,36,15,0.0033,1
118,WhitePine,1048970,1,5,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,145,27,9,0.0003,1
129,WhitePine,1050066,21,274,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,143,39,11,0.0063,1
115,WhitePine,1050065,80,1995,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,151,87,18,0.024,2
116,WhitePine,1048971,80,3622,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,174,110,20,0.024,2
119,WhitePine,1050064,80,540,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,131,67,17,0.024,2
124,WhitePine,1051168,80,1974,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,151,87,18,0.024,2
126,WhitePine,1051167,80,544,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,131,67,17,0.024,2
117,WhitePine,1048971,90,4744,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,187,130,22,0.027,2
120,WhitePine,1050064,90,885,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,133,75,18,0.027,2
121,WhitePine,1051168,90,2589,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,157,99,20,0.027,2
122,WhitePine,1050066,90,1802,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,146,88,19,0.027,2
123,WhitePine,1051169,90,1899,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,147,90,19,0.027,2
127,WhitePine,1050065,90,2617,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,157,100,20,0.027,2
128,WhitePine,1051167,90,891,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,133,76,18,0.027,2
114,WhitePine,1048971,100,4715,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,184,133,23,0.03,2
113,WhitePine,1051169,130,2357,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,143,112,23,0.039,2
125,WhitePine,1050066,130,2242,144.86,-0.269,0.014,0,0,0,26.2,0.41,0.004,0,0.0003,0.1963,9.26,0.09,0.001,141,111,23,0.039,2
132,WhiteSpruce,1050066,120,798,101.36,-0.305,0.1212,0,0,0,26.3,0.28,0.005,0,0.0003,0.1963,10.5,0.04,0.001,161,157,16,0.036,2
133,WhiteSpruce,1051169,120,798,101.36,-0.305,0.1212,0,0,0,26.3,0.28,0.005,0,0.0003,0.1963,10.5,0.04,0.001,161,157,16,0.036,2
130,WhiteSpruce,1050066,160,1015,101.36,-0.305,0.1212,0,0,0,26.3,0.28,0.005,0,0.0003,0.1963,10.5,0.04,0.001,176,194,18,0.048,3
131,WhiteSpruce,1051169,160,1015,101.36,-0.305,0.1212,0,0,0,26.3,0.28,0.005,0,0.0003,0.1963,10.5,0.04,0.001,176,194,18,0.048,3
