,SpeciesName,MapCode,CohortAge,CohortBiomass,number_trees,height,crown_width,spatial_contagion,Age_class
3,BalsamFir,1051169,1,2,113,28,10,0.003,1
4,BalsamFir,1050066,1,2,113,28,10,0.003,1
14,BalsamFir,1048969,1,2,113,28,10,0.003,1
2,BalsamFir,1048970,11,2,115,30,10,0.033,1
7,BalsamFir,1051168,11,2,115,30,10,0.033,1
10,BalsamFir,1050064,31,2,117,35,10,0.093,1
1,BalsamFir,1051167,41,50,126,45,11,0.123,2
11,BalsamFir,1050066,100,550,209,134,14,0.3,3
17,BalsamFir,1051169,100,564,211,136,14,0.3,3
9,BalsamFir,1050066,110,571,214,140,14,0.33,3
16,BalsamFir,1051169,110,585,216,142,14,0.33,3
6,BalsamFir,1050066,120,584,217,144,14,0.36,3
15,BalsamFir,1051169,120,599,219,146,14,0.36,3
12,BalsamFir,1050066,130,598,220,148,14,0.39,3
13,BalsamFir,1051169,130,613,223,151,14,0.39,3
5,BalsamFir,1051169,140,765,247,176,15,0.42,3
8,BalsamFir,1050066,140,747,244,173,15,0.42,3
19,BlackAsh,1050066,90,582,227,101,16,0.027,3
21,BlackAsh,1051169,90,634,231,105,16,0.027,3
18,BlackAsh,1051169,100,666,244,111,17,0.03,3
20,BlackAsh,1050066,100,612,240,106,17,0.03,3
23,BlackCherry,1048971,11,110,65,30,14,0.0033,1
24,BlackCherry,1051167,41,530,76,58,17,0.0123,2
25,BlackCherry,1048971,41,996,90,71,18,0.0123,2
22,BlackCherry,1048971,80,2791,141,144,24,0.024,3
26,BurOak,1048971,70,1991,121,44,26,0.021,3
31,PaperBirch,1048971,60,892,116,102,18,0.45,3
29,PaperBirch,1048971,70,2111,183,171,21,0.525,3
28,PaperBirch,1050064,90,858,115,107,20,0.675,3
30,PaperBirch,1051168,90,1037,125,117,20,0.675,3
33,PaperBirch,1050065,90,1037,125,117,20,0.675,3
34,PaperBirch,1051167,90,859,115,107,20,0.675,3
27,PaperBirch,1050066,120,616,104,100,21,0.9,3
32,PaperBirch,1051169,120,628,104,101,21,0.9,3
37,QuakingAspen,1048971,80,764,172,135,19,0.6,3
35,QuakingAspen,1050064,90,76,100,76,19,0.675,3
36,QuakingAspen,1051167,90,76,100,76,19,0.675,3
38,QuakingAspen,1050065,90,137,106,82,19,0.675,3
39,QuakingAspen,1051168,90,137,106,82,19,0.675,3
45,RedMaple,1048971,21,75,139,42,15,0.0336,2
65,RedMaple,1050066,31,119,139,48,16,0.0496,3
66,RedMaple,1051169,31,137,140,49,16,0.0496,3
41,RedMaple,1048971,41,569,152,66,17,0.0656,3
42,RedMaple,1050064,41,137,139,53,17,0.0656,3
56,RedMaple,1050066,41,261,143,57,17,0.0656,3
47,RedMaple,1048971,80,1449,176,110,22,0.128,3
40,RedMaple,1050066,90,615,149,89,22,0.144,3
43,RedMaple,1051169,90,666,151,91,22,0.144,3
60,RedMaple,1051167,90,602,149,89,22,0.144,3
62,RedMaple,1050064,90,599,149,89,22,0.144,3
63,RedMaple,1050065,90,1128,165,105,23,0.144,3
64,RedMaple,1051168,90,1124,165,105,22,0.144,3
49,RedMaple,1051169,100,876,156,102,23,0.16,3
50,RedMaple,1050066,100,816,155,100,23,0.16,3
51,RedMaple,1051167,100,1040,161,107,23,0.16,3
57,RedMaple,1050064,100,1034,161,106,23,0.16,3
58,RedMaple,1050065,100,1564,177,123,24,0.16,3
59,RedMaple,1051168,100,1559,177,123,24,0.16,3
48,RedMaple,1050064,110,2528,206,157,26,0.176,3
52,RedMaple,1050065,110,2539,207,157,26,0.176,3
53,RedMaple,1051167,110,2539,207,157,26,0.176,3
54,RedMaple,1051168,110,2534,206,157,26,0.176,3
46,RedMaple,1050066,120,701,149,105,25,0.192,3
61,RedMaple,1051169,120,755,151,107,25,0.192,3
44,RedMaple,1050066,130,872,154,115,26,0.208,3
55,RedMaple,1051169,130,930,155,116,26,0.208,3
79,RedOak,1048971,1,13,82,43,16,0.0003,1
67,RedOak,1050064,100,8012,133,85,38,0.03,2
69,RedOak,1051168,100,4482,124,76,31,0.03,2
75,RedOak,1051167,100,8041,133,85,38,0.03,2
77,RedOak,1050065,100,4617,124,76,32,0.03,2
68,RedOak,1050064,110,9221,140,90,41,0.033,2
70,RedOak,1050065,110,7171,134,85,37,0.033,2
72,RedOak,1051167,110,9185,139,90,41,0.033,2
74,RedOak,1051168,110,7020,134,85,37,0.033,2
71,RedOak,1050065,120,5404,132,82,34,0.036,2
73,RedOak,1051167,120,6819,136,86,37,0.036,2
76,RedOak,1051168,120,5264,132,82,34,0.036,2
78,RedOak,1050064,120,6840,136,86,37,0.036,2
80,RedPine,1048971,90,2427,247,181,18,0.027,2
89,SugarMaple,1048969,1,8,196,36,14,0.0016,1
88,SugarMaple,1048969,11,61,199,41,15,0.0176,1
98,SugarMaple,1051167,11,55,199,41,15,0.0176,1
93,SugarMaple,1051169,21,227,204,49,16,0.0336,1
99,SugarMaple,1051168,21,371,207,53,16,0.0336,1
87,SugarMaple,1048969,31,253,206,54,17,0.0496,1
86,SugarMaple,1048969,41,488,212,64,18,0.0656,1
102,SugarMaple,1050064,41,476,212,63,18,0.0656,1
81,SugarMaple,1048969,80,2429,263,126,23,0.128,2
90,SugarMaple,1048970,80,3802,296,140,24,0.128,2
82,SugarMaple,1048969,90,2101,257,122,23,0.144,2
91,SugarMaple,1051169,90,1178,234,100,22,0.144,2
95,SugarMaple,1048970,90,3613,293,140,25,0.144,2
100,SugarMaple,1050066,90,1109,233,99,22,0.144,2
83,SugarMaple,1048969,100,5294,334,140,27,0.16,2
92,SugarMaple,1051169,100,1321,239,108,23,0.16,2
96,SugarMaple,1048970,100,5119,330,140,27,0.16,2
101,SugarMaple,1050066,100,1250,237,106,23,0.16,2
84,SugarMaple,1048969,110,7086,378,140,30,0.176,2
97,SugarMaple,1048970,110,6234,358,140,29,0.176,2
85,SugarMaple,1048969,120,11479,485,140,35,0.192,2
94,SugarMaple,1048970,120,9938,448,140,33,0.192,2
106,WhiteAsh,1048971,1,5,99,24,11,0.0003,1
105,WhiteAsh,1048969,41,115,79,54,16,0.0123,1
103,WhiteAsh,1048969,120,1893,68,138,30,0.036,2
104,WhiteAsh,1048970,120,2432,77,148,31,0.036,2
112,WhiteCedar,1050065,11,127,276,44,10,0.0033,1
107,WhiteCedar,1050066,41,712,398,55,11,0.0123,1
111,WhiteCedar,1051169,90,1717,602,55,12,0.027,2
116,WhiteCedar,1050066,90,1646,595,55,12,0.027,2
113,WhiteCedar,1050066,100,2114,665,55,13,0.03,2
114,WhiteCedar,1051169,100,2185,672,55,13,0.03,2
108,WhiteCedar,1050066,110,2907,770,55,14,0.033,2
115,WhiteCedar,1051169,110,2995,780,55,14,0.033,2
109,WhiteCedar,1050066,120,1506,638,55,12,0.036,2
110,WhiteCedar,1051169,120,1576,646,55,12,0.036,2
117,WhiteOaks,1048969,41,139,115,45,18,0.0123,2
138,WhitePine,1051169,1,7,145,27,9,0.0003,1
123,WhitePine,1050065,11,68,143,32,10,0.0033,1
136,WhitePine,1051168,11,66,143,32,10,0.0033,1
128,WhitePine,1051169,21,241,143,38,11,0.0063,1
132,WhitePine,1051168,21,227,142,38,11,0.0063,1
131,WhitePine,1051169,31,486,143,46,13,0.0093,2
137,WhitePine,1050066,31,441,143,45,12,0.0093,2
139,WhitePine,1050066,41,776,145,54,14,0.0123,2
120,WhitePine,1048971,80,2984,165,101,19,0.024,2
122,WhitePine,1050065,80,2552,159,95,19,0.024,2
129,WhitePine,1050064,80,656,133,68,17,0.024,2
133,WhitePine,1051167,80,662,133,68,17,0.024,2
134,WhitePine,1051168,80,2522,159,94,19,0.024,2
118,WhitePine,1050066,90,1455,141,83,19,0.027,2
119,WhitePine,1050065,90,3089,164,106,20,0.027,2
121,WhitePine,1048971,90,4037,177,120,21,0.027,2
126,WhitePine,1050064,90,1069,136,78,18,0.027,2
127,WhitePine,1051168,90,3050,163,106,20,0.027,2
130,WhitePine,1051167,90,1077,136,78,18,0.027,2
135,WhitePine,1051169,90,1532,142,85,19,0.027,2
125,WhitePine,1048971,100,4010,174,123,22,0.03,2
124,WhitePine,1050066,130,1869,136,106,23,0.039,2
140,WhitePine,1051169,130,1948,137,107,23,0.039,2
141,WhiteSpruce,1050066,120,849,168,163,16,0.036,2
143,WhiteSpruce,1051169,120,863,169,164,16,0.036,2
142,WhiteSpruce,1050066,160,1039,178,197,18,0.048,3
144,WhiteSpruce,1051169,160,1053,180,199,18,0.048,3
